PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.8937480618331819,-1.79997385091721,0.7511787812136436,-0.8807172442227456,-1.3758490066833735,-0.9002683474293347,0.1348725294281065,0.6578980942408487,-0.6841871104287232,-0.49580774764845015,2.4213893047619224,-0.7389117534473107
0.3552023167707492,-0.9399457595780687,1.4033712056164092,-0.28405358825268057,1.0082060424674928,0.3122320205721108,-0.20194665955093377,1.1429932120382538,0.5201252628643813,2.282370564441132,-0.08858017354137393,-0.4458314142623514
0.27078462303280126,-0.7787421716354157,-0.05951173137754405,1.4354149057572714,-0.522337980673065,0.4097752850797508,-0.28623947400889066,-0.6333622415065876,-0.035228641967391824,0.03452375090230659,-0.30742108613285846,-0.11075162661861883
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-1.2161005160949063,-1.5353810638704883,0.14893457665223644,-5.255606934853962,-4.924992902160069,-1.7466794042362581,-0.1743222446242896,-1.1060716223216716,1.1937320220403815,1.1791734476445968,-0.2184037021299827,-6.7213746752161185
-0.743098232576112,-0.978773740555334,0.7458239865673996,-0.9248239073519668,1.2579944108450516,1.1912984428698747,0.5537461638701517,1.0669409763264124,-2.033022379885855,-0.5152410152142974,-0.02486490165523495,0.6738065364490902
-1.0071319080285923,-0.053667175655587644,-0.4874368487103958,-0.13766320053043626,-1.0540669435227388,0.7792014843239504,-0.7211755507799186,-0.3415655488999482,-0.3346810700804995,-0.4163877316816794,0.49939089355764843,-0.008657759092421608
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
-1.9450541603392224,2.5559614417656342,-2.059654325558857,-0.9057144208953476,0.5284729166825017,1.1480565016006565,-1.0268210589322695,0.5005401503464862,0.07084454426831589,0.5061323649430348,0.6474582218707091,0.4757138264645972
0.2855986729520004,-0.4329738400252061,-0.22667217772120118,0.6171944331307757,0.148915550263708,0.19301000855626094,1.5059497573969485,0.11133095922728803,-1.1321831271339535,0.3155992091109739,-1.0299516657528311,-0.7439860303177138
0.4773259925988057,-0.5888806188603607,-0.3578083672369181,0.04474745415784975,-1.0488956903856703,-0.4645359631538983,0.7730094117206977,0.46823054751915744,-0.709655966517927,-0.046932887158707574,-1.467431044816425,1.2978778599625855
-1.0002684878154513,0.1938739430050084,-0.73912585175882,-0.17738525543209838,-1.6684845693240247,1.1492650614288522,-0.8803017381861431,-0.20090856093721207,-0.40553072252171823,-0.31501217683265925,0.748044851434676,0.07236446277328552
-0.1566453934144144,-0.35364027348007726,-0.48998557246376634,0.913638838431219,-0.2788218413487779,0.46826750116306315,-0.38776473638799797,-0.43922345054201434,0.005138702773497397,0.08232169217634976,-0.2577220694112362,-0.03135831287275583
0.8829591905560656,-0.2728003882149588,-0.4381802828906091,1.6826581102766998,-0.787508443994986,-0.27389182736147033,0.10552409353793872,-0.029333134917035403,0.5599147952426756,1.0170070007594483,-0.3646596262365921,-0.6889434117161986
2.079078640993789,2.0761109636120127,1.4170486070453276,0.5263017691531062,-0.9425723458426721,-1.0049381741668748,-0.1893636401655683,0.6151090128718378,0.017113690900231935,-1.294900586291128,-0.2758933368008107,-0.43260656393769226
-0.34471618837924156,-1.8648349185888815,1.4752485500278776,-1.0345558813848725,-0.6946960303804774,1.7752593706179165,-0.04434928909505208,-0.24392499717111849,-0.012253554897119347,-1.4140507321662714,1.4364598510008946,1.1396186689237044
-0.04304690657169488,-0.9328744473125108,-0.37586645477809755,2.845532082103708,-2.2257951446454274,1.4031427790745403,-0.7438124083655328,0.017872892039044047,-0.10700298463818617,-0.5052468096738296,-0.5037194930460968,-0.11864748234645921
-0.6175045919842196,-0.1174588388585825,-0.3204127990035581,-1.1950754476261056,-1.0687804658610596,0.35960148550674925,0.2494624062001646,-0.4224740568857325,0.7905537224145738,-0.03866095459302404,0.4920031417414423,-0.8506822735004751
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-0.7484770703602409,-0.452588586110578,-0.5481514199582815,1.144636451828075,-0.4345815969646978,0.6093513806112087,-0.551758804096072,-0.16794324782981546,-0.006957673853431054,-0.4150614170004794,-0.4525609711111075,-0.09121222275079494
-1.0251403052554202,-2.276804273881204,1.1754123018798084,-4.766561599577212,-4.947778390694272,0.6439267457938679,-0.8602417563351106,-2.041368889457121,-1.9553367318688502,-1.576831994701706,3.4527467995241548,-0.35231037436984847
1.1500039924784273,0.7152633503681648,0.5924354409902837,0.42958566259186287,-0.46983854951916554,-0.20223640149705235,-0.3610301440228781,0.2995752198248155,-0.05376577187963058,-0.8187226723838673,-0.3152420149976409,-0.06704846331950938
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-0.2901837779291264,-1.8349981661818973,2.5074881518308674,-0.9060925898561687,1.1672585549454377,1.7695623476499058,0.28011247021854774,2.062462624324845,1.165416173762526,0.294438724054937,0.8606358723815491,0.8924929581509987
0.2518301079238092,3.2100907979248245,3.589506172323205,0.5331985918265922,-0.5161212914629227,-0.9953216290257814,0.6105500774880948,-0.9944240512395995,-0.3119230240491885,-0.424875759157873,-0.008809067750917866,-0.06929752503847562
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.0251403052554202,-2.276804273881204,1.1754123018798084,-4.766561599577212,-4.947778390694272,0.6439267457938679,-0.8602417563351106,-2.041368889457121,-1.9553367318688502,-1.576831994701706,3.4527467995241548,-0.35231037436984847
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
-0.4494779224516088,-0.9100587435868108,-0.5974015897906829,0.6998016826586603,-1.1597447965642296,-2.6950328788890743,1.3570881543989382,0.7136077060142647,0.038693987773120574,0.749296564244211,0.49614945832923607,1.9552149855400622
-0.3076511692142681,-0.7402520365443336,-0.2555101534045997,-1.7781178503925106,-2.2731335231954106,0.5522833773333807,-0.5981359443564346,-1.1528770534663948,-0.3643567538581429,0.195011109423238,0.7881128872053829,-1.0461527190913984
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.10362535496234727,-1.5706174868175649,3.69642763280321,-0.9027562235797122,0.6623797608038846,2.10388047954641,-0.9485068993483041,5.998174386219199,1.4872843871863393,5.698523070366511,-0.04349516218488176,-1.1317827010054977
-0.10566578545403765,3.8026484191344405,3.612442932498649,0.26105763820124417,-0.8685891140377204,-0.6473772158707045,0.5311666496253071,-0.15177152891548593,-0.22191424820900807,-0.3630817171129695,-0.11597608105854332,0.13774717819091084
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.813657144720131,-0.11568005369234723,-0.3679536634900779,-0.7552626187377908,0.8452804455130684,0.9778238531714413,1.3596637984816509,-0.27914475361656294,1.9970412972867093,-0.8947981212731759,0.025719614248128138,0.32696699139868823
-0.8497151160614008,-0.40753353032348955,-0.5245224321792045,0.4009593238675653,0.06030256041536079,0.9630403868460852,-0.7166239563386222,-0.7124836609586669,-0.3647120255392881,-0.5408018468790493,-0.18643036486099893,0.4070317530228724
-0.7680269346943961,1.1583918610985489,1.8272468711233343,-0.5686836001923523,-1.3284299052237167,-2.1757440168972493,0.7515795860993216,0.018900563234948625,0.1022667189441326,0.2598818344908875,-1.7401890571055145,2.699149265410949
-0.3153754216298463,1.3147885114652136,-1.2944917863096825,-0.6948165047387675,0.3884552295102544,1.147746269180084,0.9882162182101183,0.25639415868975374,-1.3682289983322287,0.8089417999053788,-0.20751463339524576,-0.006200862462226608
-0.2873029874785581,-0.8469037401091589,0.5540099731692109,-0.5461612126701914,0.9202993102954173,1.1156175970090063,2.4364285906746894,-0.5873829870829839,2.912257905061537,-1.4789539105460252,0.06804242263456568,0.3473430160426847
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.30189462157808755,2.144069775392263,1.4529432556602353,0.7272920312832978,-0.6639167681378294,0.013976712913498428,-0.05427961635057005,-0.4372549079363263,-0.181325777887298,-0.23584529836121718,0.027048013210515066,0.040849451449321936
-0.4824243599383838,1.5543208823445234,0.4286035449471558,0.3052785327347239,-0.0338897281738169,-0.08822021206622767,-0.1008293207552633,-0.057997073669385585,0.11960819638993718,0.1995499701788924,-0.058604838096620204,-0.08067624036319114
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
0.3586691201133715,-1.277995141153178,-0.13269452626068254,2.3153963284978114,-2.532356220185981,3.258001196242501,-1.4304614693626443,-1.4299322074786507,-1.2803113504805124,-0.9726534919828898,0.24351380376923956,1.3486491853788785
-0.23237771797622728,0.03251584240821168,-0.5660649842542121,-0.3742899906837732,1.0191603608489883,-0.1549826841112547,-0.15039962173630786,-0.7439543455960532,0.07989982771461974,0.47403402674313605,-0.09372378698799572,0.02683446677637964
-0.2186981680549455,2.339181028265679,2.201949160567261,1.2992610373706972,-1.2188040990601052,-0.5821566899449433,0.3350566506273976,0.38737831124192235,0.2074922949287079,-0.25466785386356944,-0.49430165065950665,-0.43681659789665855
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
-1.094429426702439,-0.7022908692925848,-0.22112471292315855,-0.6258530301906807,-1.038437139591771,-0.0441672320009495,-0.40920387583918866,-0.3208024183244331,-0.17571401920051566,-0.5661060426801836,0.34974727782762155,-0.5164521126879767
-1.5369144614669121,0.5712922626755532,-0.7998414769834379,-1.7515221756666945,-0.4625064708278436,-0.1304207005588757,-0.5383772440594061,-0.2874604525855821,0.3387470756756516,0.31704316790097153,0.08315846144598656,-1.54592897267697
0.27078462303280126,-0.7787421716354157,-0.05951173137754405,1.4354149057572714,-0.522337980673065,0.4097752850797508,-0.28623947400889066,-0.6333622415065876,-0.035228641967391824,0.03452375090230659,-0.30742108613285846,-0.11075162661861883
-0.5693067314121155,-1.61539072799765,0.6045753140502838,-0.7967393990338418,-1.8207044751321868,0.9436038469452702,-0.738749279815517,-1.5053838618831337,-1.0720269634079227,-1.157583664203792,0.9841272358219683,0.19418998086269107
1.5622704436992016,-0.8951673299239041,0.5598568457337204,-0.3483982536469614,0.34395995656900374,0.4786187624822689,-1.1162185841986834,0.7768181516864839,-0.6171230936804128,-1.22477302842249,0.38515377307322324,0.7968550981096706
-1.0253599728966303,3.179304930450037,0.7763943034698962,-0.3223283913470517,-0.17005809867760957,0.250339642864976,-0.24782720465348115,0.17438431071550017,-0.07553485197034611,0.07152532391503266,0.2657410704060829,0.306730502327754
-1.1262773067637502,-0.39133068772964646,-1.0636650390601696,1.298422837181572,0.03671603257885986,-1.5849386944181267,0.963458448187624,1.0014296763235042,-0.13169359218687682,-0.18520353212658966,1.9712782305526662,-0.27015975762783156
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
-0.06980195853462841,0.05065642812807386,-0.6248828160994868,-0.5200888835148727,0.8025347465270192,0.48149800945369436,1.3217741477629472,-0.17075561033282693,-1.357107452000725,0.3934376052702969,-0.7319449689186596,-0.27594625727209054
-0.5310474848915787,1.1415805267753376,-1.2489173042247328,0.3884718446906761,-0.12951776365624218,0.4370823371195932,-0.4606484826971653,0.23560350771472546,0.31537966975549575,0.7615696828512417,0.14139929781705857,-0.10661479262580069
-0.7196951290268794,0.37366429841888843,-1.069901675505907,0.7575627204420629,0.1421307381411622,-0.8069910260995048,0.4770448325391139,0.5241871718799832,-0.0830281921111197,0.34496521216514237,1.6267648176441798,-0.03456149884223791
-0.3117618446520644,-0.5931472918354534,-0.015164072551793131,-0.44826924401514817,1.085339544522402,0.6599118444739923,2.9063754212559587,0.25199505337161127,-2.8242810495105823,-0.3858085825375006,-1.6952437052690696,-0.799028648919229
-1.3746383281308268,-0.49332883789592624,-0.43064606454156473,-2.122708430583025,-0.7372430002426691,-0.7051864799801677,-0.2979108814258374,-0.6045301325730073,0.4599690986343431,0.17647379966344634,-0.3404028668274064,-2.2829762005087924
-0.37584760741256235,-1.0523738878611961,0.0064250856585097845,1.9173370793950963,-0.8111897012690541,0.5783897189828408,-0.47105647682662055,-0.3363682348785137,-0.06481292571692632,-0.64458637509148,-0.583772627306561,-0.21702127770462515
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
